time,Interest Rate,Real Wages,Adjusted Reserves,PPIC,GDP,private_consumption,government_expenditure,government_revenue,private_non_residential_investment,gdp_deflator,Population,real_GDP,real_private_consumption,real_government_expenditure,real_government_revenue,real_private_non_residential_investment
1954Q3,1.03,3.7572854867779966,2.1030359905334652,3.4468078929142076,12.876452608736146,12.389655906041138,11.420239838011996,11.018153620276298,10.568209538078998,2.6081561982815664,5.092098530802047,5.176197879652532,4.689401176957524,3.7199851089283826,3.3178988911926837,2.8679548089953837
1954Q4,0.99,3.770182905177971,2.1236976329343733,3.4372078191851885,12.898554604879543,12.409393009336844,11.422519241094212,11.044216996641383,10.568492427149794,2.6108782893499365,5.096959768555684,5.190716546973923,4.701554951431223,3.7146811831885924,3.336378938735762,2.8606543692441724
1955Q1,1.34,3.7757220668636826,2.1209433051048485,3.4307561839036995,12.931379611771709,12.434792619657156,11.428118928260151,11.10911398885872,10.583549493547418,2.615569348308045,5.101109557257547,5.214700706206116,4.718113714091565,3.7114400226945596,3.3924350832931283,2.8668705879818264
1955Q2,1.5,3.785416154161966,2.123219164025724,3.4210000089583352,12.951650972878026,12.454751381200717,11.435320616634712,11.14988746250196,10.646923773389242,2.6196560503396147,5.105120891601779,5.226874030936632,4.729974439259324,3.7105436746933194,3.425110520560566,2.9221468314478476
1955Q3,1.94,3.8022527812816196,2.1186622548331173,3.4111477125153233,12.972054309129259,12.470937626751333,11.452102698524444,11.17910171800194,10.710543607203856,2.626623202406481,5.109647703093903,5.235783403628875,4.734666721250949,3.715831793024059,3.442830812501555,2.9742727017034722
1955Q4,2.36,3.808261211134017,2.1197434009532037,3.3945083935113587,12.987898978235961,12.486121912092065,11.443907593170772,11.207812350788767,10.759709757944163,2.6364825892427897,5.114508704561069,5.236907684432103,4.735130618288207,3.6929162993669133,3.45682105698491,3.0087184641403053
1956Q1,2.48,3.8235851569662276,2.1248928045837534,3.391147045808654,12.993952566481118,12.491837882025175,11.460030889215703,11.221984755590194,10.774194972788317,2.6464584450955693,5.118646294115045,5.228847827270504,4.7267331428145605,3.6949261500050894,3.4568800163795785,3.009090233577703
1956Q2,2.69,3.836113411327796,2.131322163556825,3.417726683613366,13.008096652275507,12.501849367727425,11.49523999491418,11.238975342904563,10.800819700808985,2.6523260523298484,5.122701277769085,5.233069322176573,4.726822037628492,3.7202126648152465,3.4639480128056293,3.025792370710052
1956Q3,2.81,3.841063916487652,2.12846977274719,3.427514689979529,13.019646032158535,12.513833042564263,11.495565651573175,11.234520229298656,10.834588076063763,2.664794692431253,5.127368890394846,5.227482449332436,4.721669459738163,3.703402068747076,3.4423566464725583,3.042424493237664
1956Q4,2.93,3.8493174700120214,2.1361762546601404,3.4436180975461075,13.039987784001044,12.53337799432657,11.526285816672065,11.266743557029443,10.847607436328959,2.6688241546013733,5.132357228761281,5.238806400638389,4.732196610963916,3.725104433309411,3.4655621736667883,3.046426052966305
1957Q1,2.93,3.855262159606382,2.1346397021445984,3.4372078191851885,13.060017650335594,12.54926865541146,11.564967478997264,11.297005758745339,10.867901559592012,2.682458851435301,5.136809690267209,5.240749108633084,4.73000011370895,3.7456989372947533,3.477737217042828,3.048633017889501
1957Q2,3.0,3.8567639631101214,2.135467369942364,3.4339872044851463,13.064787229266733,12.557349043507108,11.569702695057769,11.271821588279026,10.8712315659992,2.6894108968832717,5.140897181040645,5.234479151342816,4.727040965583191,3.739394617133853,3.441513510355109,3.040923488075282
1957Q3,3.23,3.8610454506632785,2.135467369942364,3.456316680883235,13.080478318030808,12.57331654081814,11.584362014908077,11.274427130021385,10.897960801463093,2.6953701479448355,5.145387607759933,5.23972056232604,4.732558785113372,3.743604259203308,3.433669374316615,3.0572030457583232
1957Q4,3.25,3.869532953807194,2.133100785001583,3.4404180948154366,13.070783726231113,12.578904363023636,11.608799122354876,11.217641235878336,10.882076798604507,2.696045093974778,5.149915961256785,5.22482267099955,4.732943307792072,3.762838067123312,3.3716801806467727,3.0361157433729438
1958Q1,1.86,3.8577779905757503,2.1469833608994726,3.462606009790799,13.055240185548028,12.577249920469015,11.606807352523354,11.163297064299462,10.807077975832051,2.7068494805256913,5.153661468282568,5.19472923673977,4.716738971660755,3.7462964037150943,3.302786115491202,2.9465670270237916
1958Q2,0.94,3.8600136652673145,2.1757739261276585,3.4688560301359703,13.064687653311914,12.587309949674365,11.640650030560964,11.139075296231315,10.775429243836092,2.7097154804212713,5.157496613830991,5.197475559059651,4.720097855422103,3.773437936308702,3.2718632019790532,2.9082171495838294
1958Q3,1.32,3.883520644955434,2.184814557259538,3.462606009790799,13.093636688860133,12.604489640607236,11.653495776179417,11.185462522506603,10.767115631826977,2.715819938366571,5.16182731569329,5.2159894348002735,4.726842386547375,3.7758485221195572,3.3078152684467423,2.8894683777671166
1958Q4,2.16,3.8865615973902723,2.18233652039787,3.462606009790799,13.121472981119183,12.617596031822302,11.678372104539338,11.24688746057632,10.806328236685879,2.720571481655882,5.166430335505379,5.234471163957921,4.73059421466104,3.791370287378077,3.359885643415058,2.9193264195246176
1959Q1,2.57,3.8946123151683523,2.1968911884349818,3.449987545831587,13.142812854271739,12.642548575622458,11.671594493098954,11.275961855055156,10.838443009639438,2.7228731299938485,5.170739644175308,5.2492000801025815,4.748935801453301,3.777981718929798,3.3823490808859993,2.944830235470282
1959Q2,3.08,3.9013866393065872,2.203206649013767,3.449987545831587,13.166673042923334,12.661929808698368,11.682963554597332,11.33148751767839,10.873034650710714,2.724448346911846,5.174606169010946,5.267618527000541,4.762875292775575,3.78390903867454,3.4324330017555975,2.973980134787922
1959Q3,3.58,3.9020130727988276,2.2003308589552892,3.4307561839036995,13.171218301381561,12.67833933711754,11.691004702506051,11.32246689227337,10.904505387765616,2.72831024010957,5.178863560932519,5.264044500339472,4.771165536075452,3.783830901463962,3.4152930912312818,2.9973315867235266
1959Q4,3.99,3.9054413940625916,2.2040898462449463,3.417726683613366,13.177987281152326,12.684918318438324,11.6835792168965,11.319049411336588,10.904082667462314,2.7322223530731953,5.183288035963271,5.26247689211586,4.769407929401858,3.7680688278600347,3.4035390223001207,2.9885722784258473
1960Q1,3.93,3.925728652484258,2.19789102187938,3.417726683613366,13.204216138250489,12.695768601871599,11.669510322638445,11.409862308361086,10.938840501565046,2.7361840403459814,5.189166342648892,5.278865755255615,4.770418218876725,3.744159939643571,3.484511925366212,3.0134901185701732
1960Q2,3.7,3.926182287986056,2.1971134600518116,3.4242626545931514,13.20132242120313,12.713516557749754,11.681655068244716,11.387124118407616,10.954099365149055,2.738708722056003,5.19518215085041,5.267431548296718,4.779625684843341,3.747764195338303,3.4532332455012034,3.020208492242642
1960Q3,2.94,3.931492243823088,2.218007116518748,3.40452517175483,13.209648716862814,12.713269693972148,11.715204865771796,11.393251893376416,10.93604906607567,2.7421295147550726,5.200158633465395,5.267360568642347,4.770981545751679,3.7729167175513276,3.4509637451559487,2.9937609178552016
1960Q4,2.3,3.929214383240723,2.2341991801275807,3.407841924380824,13.199689166826527,12.718968125664723,11.730694599946982,11.364854598895825,10.93099760371109,2.7450890485371966,5.204111077232349,5.250489041056982,4.769767999895177,3.7814944741774377,3.4156544731262795,2.9817974779415435
1961Q1,2.0,3.936032457888498,2.24865675096849,3.414442608412176,13.20857410062292,12.720451947495462,11.745765849663302,11.35679783225875,10.9153066222346,2.747270914255491,5.207484150170748,5.253819036196681,4.765696883069223,3.7910107852370625,3.40204276783251,2.960551557808359
1961Q2,1.73,3.9503009666381237,2.253184742698919,3.3978584803966405,13.227704892881652,12.735096669331137,11.753940368103402,11.364761826987094,10.93663644805993,2.7495759479307083,5.21132598935841,5.266802955592535,4.774194732042019,3.7930384308142835,3.4038598896979746,2.9757345107708133
1961Q3,1.68,3.9538748694507064,2.263636342855471,3.407841924380824,13.249284973373198,12.743536305395663,11.774989684428718,11.404627305325059,10.945723474426929,2.752130880337385,5.215495383597843,5.28165870943797,4.775910041460435,3.8073634204934894,3.4370010413898315,2.978097210491702
1961Q4,2.4,3.959765001413567,2.2828924596483096,3.414442608412176,13.27183799863328,12.764524899679762,11.801976599828247,11.448546931034022,10.97632038821675,2.7552518025865043,5.219782687893609,5.296803508153166,4.789490409199648,3.826942109348134,3.4735124405539093,3.0012858977366372
1962Q1,2.46,3.971687166149456,2.288486168614544,3.417726683613366,13.294656483627183,12.779371534259596,11.828516921869184,11.460009802623613,10.996350009223631,2.7603896147827833,5.223340555524651,5.310926313319749,4.795641363952162,3.8447867515617493,3.476279632316179,3.012619838916197
1962Q2,2.61,3.974678504792488,2.3006832857044492,3.4011973816621555,13.30529474822391,12.795130724065555,11.838091165793664,11.473175811952919,11.024448244868,2.7620332083002648,5.226837476421015,5.3164240635026285,4.806260039344274,3.849220481072383,3.484305127231638,3.035577560146719
1962Q3,2.85,3.9788588856144007,2.308368337749773,3.4210000089583352,13.319617880684637,12.805823563577064,11.863948466732673,11.50953973986602,11.036517370851499,2.764115425035159,5.230712816610869,5.324789639038609,4.810995321931036,3.869120225086644,3.5147114982199916,3.04168912920547
1962Q4,2.92,3.985422154997914,2.324150870908606,3.427514689979529,13.324944973205643,12.822927161540587,11.874522276621732,11.512585407157124,11.031966039560452,2.766193315150921,5.234738384905166,5.324013273149557,4.8219954614845015,3.873590576565646,3.5116537071010376,3.0310343395043646
1963Q1,2.97,3.992145709901853,2.3309781674952634,3.4011973816621555,13.340167901443614,12.832767474747275,11.875650072735507,11.532924151476918,11.034454085305622,2.7705240923575642,5.238031124974549,5.3316126841115015,4.8242122574151605,3.8670948554033933,3.5243689341448037,3.025898867973508
1963Q2,2.96,3.99535261301515,2.3420942260887583,3.3945083935113587,13.353081370073252,12.843741470749439,11.87848482534249,11.559379569342113,11.0648242177762,2.7722761734014814,5.241249536840516,5.339555659831254,4.830215760507442,3.8649591151004934,3.5458538591001156,3.0512985075342027
1963Q3,3.33,3.999429304425813,2.3521368718232933,3.3978584803966405,13.376143208525018,12.862021466600428,11.917903787951069,11.59270659997508,11.09303683619634,2.7735882225728647,5.245080078565613,5.357474907386541,4.84335316546195,3.8992354868125907,3.5740382988366006,3.0743685350578622
1963Q4,3.45,4.008042024855386,2.3647144644595945,3.3945083935113587,13.390767824722174,12.874027651239297,11.92496226546142,11.60223586384929,11.12238345151992,2.7816723409728237,5.248927522606627,5.360167961142723,4.843427787659847,3.89436240188197,3.571636000269838,3.091783587940468
1964Q1,3.46,4.0007662152625345,2.3762072328646595,3.3877743613300146,13.414767284428395,12.898171777078568,11.93527391071223,11.59016424531103,11.143498125201317,2.7848260399042597,5.252032561344239,5.377908683179896,4.861313175830068,3.898415309463731,3.5533056440625312,3.1066395239528184
1964Q2,3.49,4.010238052925101,2.3843493947966854,3.3775875160230218,13.427896173427044,12.917884551319274,11.94674476657492,11.555956218385615,11.17147686677548,2.787107808338984,5.2552010754744085,5.385587289613651,4.875575667505882,3.904435882761528,3.5136473345722226,3.129167982962088
1964Q3,3.46,4.0210926338147654,2.4011626563550394,3.3877743613300146,13.447386031284282,12.939454448140935,11.957822802322108,11.602510194712316,11.203760955130969,2.791103756237496,5.25882781726156,5.3974544577852255,4.889522874641879,3.907891228823051,3.552578621213261,3.1538293816319127
1964Q4,3.58,4.023796911263136,2.4193898725361302,3.3945083935113587,13.454998260794287,12.945595172169968,11.958585170826447,11.61470557863168,11.229554088105532,2.7956336366573553,5.262368893771816,5.3969957303651155,4.887592641740796,3.9005826403972756,3.556703048202509,3.171551557676361
1965Q1,3.98,4.024887297206879,2.433262416635662,3.3945083935113587,13.48393232614137,12.970868168690725,11.964160307322581,11.663704753754304,11.292652788747702,2.8006293823953032,5.265106955290129,5.418195988455938,4.905131831005294,3.89842396963715,3.5979684160688725,3.22691645106227
1965Q2,4.08,4.025173103360802,2.4485883871138885,3.4307561839036995,13.501061422737411,12.986868916364068,11.981728373639445,11.674363810847758,11.331187737714638,2.805237406070875,5.267827230750001,5.427996785916535,4.913804279543192,3.9086637368185686,3.6012991740268827,3.258123100893761
1965Q3,4.08,4.03273508059041,2.4583059679908215,3.4468078929142076,13.526925411196938,13.00763467252712,12.024316928618633,11.653886687920869,11.370059209196285,2.809101445171938,5.271187661659246,5.446636304365755,4.927345565695936,3.9440278217874503,3.5735975810896856,3.2897701023651016
1965Q4,4.17,4.042208807801572,2.4747721353074024,3.4719664525503626,13.55655457868851,13.03840769067067,12.058842132685383,11.69902321629195,11.414706057463768,2.815947496412006,5.274429305219483,5.4661777770570215,4.948030889039181,3.9684653310538924,3.60864641466046,3.324329255832279
1966Q1,4.56,4.050166247109588,2.488400539042256,3.5085558999826545,13.587020238124726,13.060777293531347,12.084085786175702,11.770006567312135,11.455105655986136,2.8223308141345953,5.276904743904609,5.487784680085523,4.961541735492142,3.984850228136498,3.6707710092729307,3.355870097946932
1966Q2,4.91,4.057006076566733,2.503891949699081,3.4995332823830174,13.598573953637686,13.071467898614502,12.109886582251887,11.797728396671166,11.48063984834726,2.830503794186214,5.2795269268171445,5.488543232634327,4.961437177611143,3.999855861248528,3.6876976756678075,3.3706091273439003
1966Q3,5.41,4.062630271917708,2.5091926756681557,3.5085558999826545,13.61661805835214,13.090441244696034,12.151964867881944,11.823405673697987,11.496023426894872,2.840130541459418,5.282579168258457,5.493908348634266,4.96773153497816,4.029255158164069,3.700695963980113,3.3733137171769974
1966Q4,5.56,4.067812341923913,2.5082161925569575,3.4781584227982836,13.633151400463422,13.102283111570136,12.173657919016433,11.817376154997246,11.504520239826212,2.8484496214045523,5.28564237718177,5.499059401877099,4.968191112983814,4.0395659204301095,3.6832841564109238,3.3704282412398885
1967Q1,4.82,4.0786385324004835,2.5294018896745514,3.4531571205928664,13.646109175096395,13.11093229077325,12.218929639032682,11.805707012966709,11.492712553519015,2.8526121989591733,5.288100350137436,5.5053966259997855,4.970219741676641,4.078217089936072,3.664994463870099,3.352000004422405
1967Q2,3.99,4.088577967327764,2.546472005446155,3.4372078191851885,13.651794441535884,13.12925557157405,12.22494837279898,11.810077554923383,11.49574878684961,2.8576763750580225,5.29056237417497,5.503555692302892,4.981016822341059,4.076709623565988,3.661838805690391,3.347510037616618
1967Q3,3.89,4.092025207931524,2.569247798221751,3.4436180975461075,13.670754113803854,13.143570899726123,12.24711381602962,11.84058757759816,11.500701050347505,2.8672168513185636,5.293365124413968,5.510172138071323,4.9829889239935925,4.086531840297088,3.680005601865629,3.3401190746149743
1967Q4,4.17,4.0946778400122215,2.590467145448493,3.4436180975461075,13.68931107819873,13.158211100725493,12.270422086293177,11.871885795422639,11.53021513350719,2.8782991766618955,5.296175073476003,5.514836828060831,4.983736850587595,4.095947836155279,3.6974115452847407,3.3557408833692906
1968Q1,4.79,4.1113819318064015,2.6007619025384683,3.449987545831587,13.720526025131218,13.19244339107135,12.300241264911358,11.93126072949833,11.567243181179817,2.8893156448495008,5.298292366235532,5.532918014046186,5.004835379986319,4.112633253826326,3.743652718413298,3.3796351700947844
1968Q2,5.98,4.117833198291005,2.612860014098461,3.449987545831587,13.747599957753286,13.217699011430147,12.317779480634583,11.944435116926194,11.56455920140081,2.8998269166669197,5.3005748165892514,5.547198224497114,5.0172972781739755,4.11737774737841,3.7440333836700215,3.3641574681446382
1968Q3,5.95,4.120548227718737,2.6286461783149417,3.456316680883235,13.765085307769958,13.246564881661431,12.334333925474185,12.014815283078285,11.586259566334606,2.9095750771028164,5.303289982574557,5.552220248092585,5.033699821984058,4.121468865796811,3.801950223400912,3.3733945066572333
1968Q4,5.92,4.127892162375443,2.644755350729896,3.4781584227982836,13.783018357514017,13.262085318979466,12.351674026885606,12.040802877118438,11.627877831393329,2.923591595776309,5.305977949214648,5.553448812523061,5.03251577398851,4.122104481894649,3.811233332127482,3.398308286402373
1969Q1,6.57,4.129309437257958,2.654719745390559,3.481240089335692,13.808825261081832,13.28278861666152,12.361814915248873,12.109236802493342,11.661285123440093,2.9338568698359038,5.308044900306547,5.566923490939382,5.0408868465190695,4.1199131451064215,3.8673350323508906,3.419383353297642
1969Q2,8.33,4.129695618413899,2.6550712763113236,3.5234150143864045,13.824490120744851,13.301909419351334,12.37522030636334,12.117405352814007,11.681562142825745,2.9464895069755395,5.3103398065252545,5.5676608072440565,5.04508010585054,4.118390992862546,3.860576039313214,3.424732829324952
1969Q3,8.98,4.133661424599051,2.648229422783671,3.535145354171894,13.845026640846758,13.318959236531507,12.398901308842024,12.112684617208501,11.71511500640165,2.9604677244536797,5.313137011146315,5.571421905246763,5.045354500931511,4.1252965732420295,3.8390798816085057,3.4415102708016545
1969Q4,8.94,4.137467906604187,2.656265557952449,3.5553480614894135,13.852947951178129,13.338419471927912,12.400149833334982,12.106500898131964,11.722245915930957,2.973282144716399,5.316078696126679,5.5635871103350505,5.049058631084834,4.110788992491904,3.8171400572888867,3.4328850750878797
1970Q1,8.57,4.139413525589679,2.661238079316406,3.563882963939251,13.865442926712483,13.356146131156075,12.420736344307842,12.068705333737261,11.726390328532942,2.9872967947328894,5.3185414736365795,5.559604658343014,5.050307862786607,4.114898075938374,3.762867065367792,3.420552060163473
1970Q2,7.89,4.141164532865991,2.674217612565758,3.5610460826040513,13.880712921209907,13.371673576336509,12.42578230779008,12.011941630776722,11.736141013692563,3.001117745830329,5.321648076560197,5.5579470988193815,5.048907753945984,4.103016485399554,3.6891758083861954,3.4133751913020367
1970Q3,6.71,4.146921199439524,2.698471134655216,3.55820113047182,13.898066105808788,13.390070267673192,12.447386119454341,11.988519687685459,11.746058950313786,3.009289951486057,5.325051795650646,5.563724358672085,5.055728520536489,4.113044372317638,3.654177940548756,3.4117172031770835
1970Q4,5.57,4.142197779657487,2.7260865635883085,3.5553480614894135,13.900410373843714,13.400239023648172,12.463455291546007,11.962822045588313,11.724158365258603,3.0224228888070357,5.328507037711094,5.5494804473255845,5.049309097130042,4.112525365027878,3.6118921190701823,3.3732284387404734
1971Q1,3.86,4.154278749665138,2.753151028347306,3.5667118201397288,13.942280644386871,13.428650301281557,12.475737121569772,11.990754644568508,11.746256942671929,3.0374978227864586,5.331573209798896,5.573209611801516,5.0595792686962024,4.106666088984418,3.6216836119831535,3.377185910086573
1971Q2,4.57,4.159679641023363,2.7724012046594586,3.586292865338835,13.960710729806005,13.449109900801089,12.491695098421,11.975570838531445,11.771289431210851,3.0505518433180976,5.334466058179125,5.575692828308782,5.064091999303866,4.106677196923777,3.590552937034223,3.3862715297136288
1971Q3,5.48,4.163419652551212,2.7933712614223096,3.5779478934066544,13.979052713787395,13.466802366440154,12.505373211133834,11.993232085649357,11.784401933075076,3.060676962194373,5.337538079701318,5.580837671891704,5.068587324544463,4.107158169238143,3.595017043753665,3.386186891179385
1971Q4,4.75,4.162937353687712,2.805297896649486,3.6082115510464816,13.98971341377978,13.489418856674714,12.513803638474887,12.008097203495963,11.810887022018932,3.0689827352935835,5.340619864581915,5.580110813904282,5.079816256799216,4.104201038599388,3.598494603620464,3.401284422143434
1972Q1,3.55,4.1822791240565484,2.828969055675889,3.6375861597263857,14.02301972676739,13.512982832095988,12.550470533889888,12.116957238438978,11.853567567034384,3.084109384171404,5.343013447096889,5.595896895499097,5.085860000827695,4.123347702621594,3.6898344071706854,3.42644473576609
1972Q2,4.3,4.187516093109895,2.8516886779700137,3.66612246699132,14.051664308411677,13.537599262292998,12.565368152791487,12.153241326884189,11.877401898001038,3.090314916039939,5.345377463585437,5.615971928786302,5.101906882667622,4.129675773166112,3.7175489472588126,3.441709518375663
1972Q3,4.74,4.1927106739669675,2.871358818714234,3.696351468952637,14.070591439800891,13.561648744995164,12.557841574634477,12.163081633725078,11.89828990137139,3.099821982078372,5.347969064252757,5.6228003934697615,5.113857698664036,4.110050528303349,3.71529058739395,3.4504988550402613
1972Q4,5.15,4.201119077710809,2.8902050773390657,3.742420221041966,14.099865100323347,13.59299430985426,12.583649122550812,12.168059203331957,11.950967470008468,3.1124925641626904,5.350610910519139,5.636761625641517,5.129890835172432,4.120545647868982,3.704955728650128,3.487863995326639
1973Q1,6.54,4.2115348296335045,2.9232153427148138,3.8522730010223722,14.135773560454725,13.623147150129308,12.610106730212555,12.24435060674015,12.000511120546895,3.123949571354745,5.3527676723268085,5.659056316773173,5.146429906447754,4.133389486531002,3.767633363058598,3.5237938768653416
1973Q2,7.82,4.2047075446527185,2.9399552580849924,3.960813169597578,14.1618532071109,13.641784355050723,12.620527226976137,12.244615244200407,12.051072438289998,3.1392263731927206,5.354995387239894,5.667631446678286,5.147562594618108,4.126305466543521,3.7503934837677915,3.556850677857383
1973Q3,10.56,4.202316664716414,2.9658399156889543,4.0809215418899605,14.175865323048734,13.66338100095823,12.62540449773275,12.261185635583086,12.081880364470537,3.1584886748531056,5.357486812462338,5.659889835733291,5.147405513642788,4.109429010417307,3.7452101482676423,3.565904877155094
1973Q4,10.0,4.1973372768502655,2.9777210407521393,4.075841090657541,14.205042064434338,13.680706355661071,12.652657303884498,12.299257841882834,12.101500707751955,3.1782204831272667,5.359920333158505,5.666901248148566,5.142565539375299,4.114516487598725,3.761117025597062,3.5633598914661824
1974Q1,9.32,4.190427170899145,2.9943312926383627,4.147885329150131,14.215097758302976,13.70107341854894,12.690305803126341,12.310148836796396,12.11944664881748,3.196916473513774,5.3619679936243125,5.65621329116489,5.142188951410854,4.131421335988255,3.751264369658309,3.560562181679393
1974Q2,11.25,4.189669893426794,3.022714944883878,4.062165663857866,14.240814894005997,13.732587539508705,12.721757444359628,12.314949471715561,12.148538867132116,3.220274845781908,5.364114470338085,5.6564255778860035,5.148198223388713,4.137368128239636,3.730560155595568,3.5641495510121235
