time,Interest Rate,Real Wages,Adjusted Reserves,PPIC,GDP,private_consumption,government_expenditure,government_revenue,private_non_residential_investment,gdp_deflator,Population,real_GDP,real_private_consumption,real_government_expenditure,real_government_revenue,real_private_non_residential_investment
1974Q3,12.09,4.191077971179408,3.039653460611919,4.11414718951828,14.260213045753499,13.76345486776372,12.756243974637597,12.35798224458224,12.178110318244052,3.2491722190995507,5.366662695090969,5.64437813156298,5.147619953573201,4.140409060447077,3.74214733039172,3.5622754040535325
1974Q4,9.35,4.1878349053094395,3.0506938316279655,4.143134726391533,14.285313542082122,13.773728727949276,12.791712563374388,12.308651796777616,12.19384316939745,3.278163082223071,5.369241704884735,5.637908754974315,5.126323940841469,4.14430777626658,3.6612470096698098,3.546438382289644
1975Q1,6.3,4.196043382046935,3.0487515775296274,4.063885354737392,14.295536297665178,13.800589794953702,12.821631188056251,12.21972897197766,12.171160238284525,3.3006401266708405,5.371265738053303,5.6236304329410345,5.128683930229557,4.149725323332107,3.5478231072535156,3.499254373560381
1975Q2,5.42,4.205050764204679,3.058847907868066,4.1059436980654525,14.317408246052986,13.829001149346773,12.830426934605834,11.949940918388982,12.171874498150197,3.315385285248008,5.373665997337885,5.628356963467093,5.1399498667608805,4.14137565201994,3.2608896358030903,3.4828232155643035
1975Q3,6.16,4.202750436065887,3.0564039530867237,4.147885329150131,14.351898659780392,13.861622854129243,12.862021466600428,12.225007249143953,12.195047086826666,3.332882851478282,5.376615476372265,5.642400331929846,5.152124526278696,4.152523138749881,3.515508921293407,3.485548758976119
1975Q4,5.41,4.200759521758531,3.061520014091994,4.1666652238017265,14.381864167143853,13.888968247301378,12.88808556967358,12.24959179944367,12.220384737187917,3.3494829459754767,5.37919664727366,5.653184573894716,5.16028865405224,4.159405976424443,3.5209122061945326,3.49170514393878
1976Q1,4.83,4.208431888259868,3.0561686423578216,4.130354999745133,14.414614605676771,13.919787686970658,12.90244212889163,12.323709003763284,12.252498111240818,3.359993369738098,5.381343312246415,5.6732779236922575,5.178451004986145,4.161105446907117,3.5823723217787697,3.5111614292563047
1976Q2,5.2,4.2181243959036765,3.067959907550872,4.162003210695915,14.43195594378084,13.937321028163094,12.901679299105275,12.366621385478487,12.278430515719876,3.3700162641785805,5.383467011589718,5.678472668012542,5.183837752394795,4.148196023336977,3.6131381097101887,3.5249472399515778
1976Q3,5.28,4.2230455572378345,3.068517943279639,4.157319361383489,14.45026456267933,13.962900722634036,12.90797389715532,12.36265750319839,12.313253004268622,3.3828636749736507,5.386044320784522,5.681356566921157,5.193992726875862,4.139065901397149,3.5937495074402173,3.5443450085104495
1976Q4,4.87,4.22966185916973,3.0798436161726435,4.152613470346076,14.475242103254795,13.991485349921549,12.925905573019158,12.402777761191391,12.3468948951461,3.400630554379253,5.3886926625457905,5.685918886329752,5.202162132996505,4.136582356094114,3.613454544266347,3.557571678221056
1977Q1,4.66,4.230273079446345,3.092858984284714,4.182050142641207,14.502965568821034,14.021070011225406,12.950867807568766,12.466685376958859,12.401960101337513,3.416578483700458,5.391019603168328,5.695367481952249,5.213471924356622,4.143269720699981,3.6590872900900733,3.594362014468728
1977Q2,5.16,4.233207549933928,3.1084804332457443,4.206184043977636,14.53622864387727,14.043426702316621,12.974702923753792,12.523620511931673,12.444096927533673,3.430594358512943,5.3934275263496945,5.712206759014633,5.2194048174539835,4.150681038891155,3.699598627069036,3.6200750426710364
1977Q3,5.82,4.2386901863575295,3.128250653254135,4.160444363926624,14.566206104100884,14.067750668779983,12.990006152318083,12.537736913801837,12.480931602130592,3.4426911504915143,5.396228705856362,5.727286247753008,5.228830812432106,4.151086295970206,3.6988170574539603,3.642011745782716
1977Q4,6.51,4.241211638031653,3.1416491484541456,4.178992036282385,14.587593680111906,14.096775081932245,13.009752194630808,12.572082879738236,12.527953225561866,3.4640782797013565,5.399071790433621,5.724443609976929,5.233625011797268,4.146602124495831,3.708932809603258,3.6648031554268896
1978Q1,6.76,4.252074542987986,3.163954905968444,4.22683374526818,14.605221677498491,14.118612874967452,13.022739707865016,12.577205074557833,12.55116830759513,3.4784978713519434,5.401410814348397,5.725312991798152,5.238704189267112,4.142831022164676,3.6972963888574926,3.671259621894789
1978Q2,7.28,4.247580538120959,3.18738515777683,4.293195420967266,14.662079438424449,14.160082049746892,13.065344247981502,12.68549738145625,12.642235066107139,3.497446514451519,5.403942347231905,5.760690576741025,5.258693188063467,4.1639553862980785,3.7841085197728255,3.7408462044237143
1978Q3,8.1,4.248595237049693,3.2067627569843986,4.308110951723713,14.688915918018626,14.181692070942127,13.090313214298966,12.703223190172848,12.691885030310644,3.514287943381892,5.406871277885953,5.767756696750781,5.260532849674282,4.16915399303112,3.782063968905003,3.7707258090427977
1978Q4,9.58,4.253752825276377,3.21140801002068,4.350277936359301,14.722538118836843,14.208467092371368,13.114816974798927,12.760991706806676,12.740895030081719,3.5345329217754937,5.4097827097680815,5.7782224872932675,5.264151460827793,4.170501343255351,3.8166760752631004,3.7965793985381424
1979Q1,10.07,4.256392547509724,3.2069651738423657,4.406719247264253,14.742389041258313,14.232338200616542,13.125992783136,12.7806643046434,12.784636353867185,3.5526014358213085,5.4123243931581175,5.777463212278886,5.267412371637117,4.161066954156575,3.815738475663974,3.8197105248877588
1979Q2,10.18,4.252416116792595,3.211327407110871,4.441474093317302,14.767649784989054,14.258679203255056,13.154846056289255,12.805562779108458,12.805642394210661,3.576801985708491,5.4149308296320955,5.775916969648468,5.266946387914469,4.163113240948669,3.8138299637678714,3.8139095788700748
1979Q3,10.95,4.248123744481253,3.22386336637924,4.461299815568389,14.796676629246358,14.292903692441413,13.186475557671546,12.813239735323819,12.855795490081263,3.59843491784413,5.417956456447362,5.780285254954865,5.276512318149921,4.1700841833800535,3.796848361032327,3.8394041157897716
1979Q4,13.58,4.248295222046692,3.2472688993694185,4.499809670330265,14.817568993787246,14.319332714605938,13.213619897675882,12.826780845011017,12.87731413891295,3.6168193835775146,5.4210525644273755,5.779697045782356,5.281460766601048,4.175747949670991,3.788908897006127,3.83944219090806
1980Q1,15.05,4.244716683709275,3.26105369976707,4.515245478460105,14.84149552136959,14.347492010683014,13.251250753256432,12.828188270755884,12.910387237782016,3.6376124751696053,5.423865729412971,5.7800173167870135,5.2860138061004385,4.189772548673855,3.766710066173307,3.848909033199439
1980Q2,12.69,4.247137177439788,3.2653776585196206,4.492001487882454,14.844183813389822,14.348913192158047,13.285412066554677,12.797225859463753,12.885830588971103,3.6611227770688934,5.426662207235259,5.756398829085669,5.261128207853895,4.197627082250524,3.7094408751596,3.7980456046669504
1980Q3,9.84,4.2482666444943575,3.2829392331575353,4.584967478670572,14.865101705789893,14.382964688527606,13.29154734609946,12.784047442214954,12.913411151200542,3.6832134324873094,5.429652599378058,5.752235673924526,5.270098656662238,4.178681314234092,3.6711814103495857,3.800545119335174
1980Q4,15.85,4.25122009768458,3.284963145995622,4.632785353021065,14.90929688706628,14.42085004455837,13.319397833390003,12.860476399017713,12.954548094011995,3.7089271494177143,5.4323630019270865,5.768006735721478,5.279559893213569,4.178107682045202,3.7191862476729125,3.8132579426671955
1981Q1,16.57,4.2485095276616045,3.267056279392954,4.642465970731788,14.954690728868847,14.449827692992093,13.358778470911778,12.944921893660318,13.001381480843545,3.7349277676057726,5.434398630485796,5.785364330777279,5.280501294900524,4.18945207282021,3.775595495568749,3.832055082751977
1981Q2,17.78,4.247137177439788,3.286048373906415,4.647271362006727,14.966883530543795,14.466545328442482,13.382684016629991,12.962551369122583,13.045188553418276,3.754550146603582,5.436660912169604,5.775672471770609,5.275334269669297,4.1914729578568055,3.7713403103493963,3.8539774946450893
1981Q3,17.58,4.24900939556407,3.2972432839422137,4.6434288981051814,14.997424545712061,14.487484662592141,13.396616686264233,12.961969247743228,13.085925508545536,3.773197624342514,5.439387148979609,5.784839772389938,5.274899889270018,4.18403191294211,3.749384474421106,3.873340735223413
1981Q4,13.59,4.248123744481253,3.3083874070716712,4.604169685654508,15.00360333951165,14.49579891711004,13.426499830968037,12.924736489301397,13.129845317752084,3.7903298351494223,5.441997708913552,5.771275795448678,5.263471373047067,4.194172286905064,3.692408945238424,3.8975177736891107
1982Q1,14.23,4.261933119413991,3.3306318456148825,4.603168183317418,15.00161527456512,14.51571031057038,13.441695268282235,12.887240863955226,13.122529363627853,3.803992261214441,5.444126206920251,5.7534968064304275,5.267591842435688,4.193576800147543,3.639122395820534,3.874410895493161
1982Q2,14.51,4.259124267572547,3.3306676154716284,4.618086411254637,15.019074878872217,14.528286331069387,13.46324445222815,12.888045120996626,13.102301476499651,3.816898808327966,5.446332117147996,5.755843953396256,5.265055405593425,4.200013526752187,3.624814195520664,3.8390705510236898
1982Q3,11.01,4.257412507649712,3.3433916995657684,4.604169685654508,15.029331311664949,14.550601183983238,13.483310781373623,12.821093406163836,13.07887950990826,3.830986470738766,5.448881622839875,5.749463218086309,5.270733090404598,4.203442687794982,3.541225312585196,3.7990114163296194
1982Q4,9.29,4.261058845569595,3.404624834562414,4.594109238628667,15.040038941341175,14.578908352055269,13.510819312886209,12.785488259637404,13.063721039564156,3.8413000668091626,5.4513559997091106,5.747382874822902,5.286252285536995,4.218163246367936,3.4928321931191317,3.7710649730458816
1983Q1,8.65,4.265436637064506,3.435566601741697,4.603168183317418,15.060648242018614,14.596938268132176,13.524960376416985,12.806627449709971,13.043551744979936,3.8488275819309985,5.453379059847906,5.758441600239708,5.294731626353271,4.22275373463808,3.5044208079310666,3.7413451032010325
1983Q2,8.8,4.263017848091679,3.4805321464955914,4.6141299273595635,15.090551518882611,14.626190965203161,13.54246879131862,12.879443048459834,13.05291468776235,3.8562142685995675,5.4554407663188975,5.778896483964146,5.314535930284695,4.230813756400155,3.5677880135413687,3.741259652843885
1983Q3,9.46,4.258898087192731,3.5081666026593976,4.622027303054514,15.120914498036488,14.6570324839976,13.569886196220914,12.890221966492156,13.092668825949277,3.8667954874914567,5.457894723861398,5.796224286683634,5.3323422726447465,4.245195984868059,3.565531755139302,3.767978614596422
1983Q4,9.43,4.261087059885541,3.5305282979585613,4.634728988229636,15.149117495455153,14.67945312347955,13.560746042112662,12.926642854042994,13.151314227890358,3.874341906460457,5.460236366123838,5.814539222870858,5.344874850895256,4.226167769528367,3.5920645814586982,3.816735955306063
1984Q1,9.69,4.2589404999108975,3.5644210627641697,4.651099117876491,15.178550109858966,14.698519546042153,13.584865188242242,13.011177035639758,13.183392623231779,3.884425678236042,5.462156673963105,5.83196775765982,5.351937193843006,4.238282836043094,3.664594683440611,3.8368102710326326
1984Q2,10.56,4.260381463062498,3.5895562328191506,4.647271362006727,15.204202293085292,14.722104830757095,13.616000522009541,13.044107738638193,13.232605160269564,3.892942117615354,5.464179202303306,5.847080973166631,5.364983510838435,4.258879202090881,3.6869864187195316,3.8754838403509035
1984Q3,11.39,4.266980475352365,3.584157623342378,4.638604962074329,15.222648670888756,14.737195912659732,13.636048907736187,13.03945339636179,13.26497690232452,3.901790834861897,5.466611835462646,5.854246000564212,5.3687932423351885,4.267646237411644,3.6710507260372465,3.8965742319999768
1984Q4,9.27,4.266713982605702,3.593359252256524,4.6210435351443815,15.238269674611008,14.756219523326882,13.6679022633199,13.052835362753813,13.289405461995495,3.90923913405153,5.46903856527567,5.859991975283807,5.377941823999683,4.2896245639927,3.674557663426613,3.911127762668294
1985Q1,8.48,4.270703936029616,3.623967529936793,4.59511985013459,15.257752266545845,14.784776209501295,13.682655507997055,13.157707354950118,13.303712795157542,3.919078059901823,5.470895779357475,5.867778427286548,5.394802370241997,4.292681668737757,3.7677335156908196,3.913738955898245
1985Q2,7.92,4.271416251433874,3.649228648484144,4.563305981889393,15.27293580339199,14.801985344917757,13.710735426491244,13.083578889091156,13.319718035432015,3.92549189137511,5.4730098961775,5.8744340158393795,5.403483557365146,4.3122336389386335,3.6850771015385453,3.9212162478794053
1985Q3,7.9,4.2798554720627555,3.694190326432513,4.534747721691546,15.29410443502113,14.82861869684132,13.740100353658816,13.158735807278038,13.31204445304867,3.931511858011993,5.475580316805893,5.887012260203243,5.4215265220234325,4.333008178840929,3.751643632460152,3.9049522782307853
1985Q4,8.1,4.28917094015453,3.7366691179497846,4.554928969551344,15.307086581633166,14.837745635034619,13.752127635531911,13.169075192826284,13.334352144802912,3.937086281021815,5.478081489226719,5.891918811384632,5.422577864786084,4.336959865283378,3.75390742257775,3.9191843745543764
1986Q1,7.83,4.29857708864455,3.751478595870456,4.51085950651685,15.321340640112023,14.853540223933974,13.760846325184753,13.192240124824503,13.326977922023206,3.9420477185338414,5.480059588893525,5.899233332684657,5.431432916506607,4.338739017757387,3.770132817397136,3.90487061459584
1986Q2,6.92,4.3152456009835305,3.8005549880045253,4.455509411433685,15.329613090276524,14.863340298984491,13.78249034193614,13.170185454080622,13.313008530094057,3.9458252188366116,5.482171082320068,5.901616789119845,5.435343997827811,4.354494040779461,3.742189152923942,3.8850122289373776
1986Q3,6.21,4.3221041100795,3.8559816145445214,4.461299815568389,15.34323264718063,14.886135152886617,13.809086970833121,13.196735885993773,13.307952921838375,3.94991591436252,5.484639244709885,5.908677488108224,5.451579993814212,4.374531811760717,3.7621807269213687,3.87339776276597
1986Q4,6.27,4.328902718351564,3.913521881551882,4.469350462845557,15.354016648933678,14.89826680132638,13.811889008061744,13.25793743237291,13.322122020709694,3.9553506581633244,5.4870309507376405,5.911635040032713,5.455885192425416,4.36950739916078,3.815555823471944,3.8797404118087284
1987Q1,6.22,4.321958108207762,3.9577800027658743,4.499809670330265,15.367776032930683,14.908612023233255,13.824154094739818,13.259239420444507,13.298918339303947,3.9617270376072615,5.488974915547797,5.917074079775625,5.457910070078197,4.373452141584759,3.8085374672894474,3.8482163861488874
1987Q2,6.65,4.318594168298829,3.974095989625925,4.539030383483547,15.38540898644308,14.93174335627855,13.840416806269497,13.387262886958865,13.31854017222201,3.968630156239437,5.49108418120353,5.925694649000112,5.472029018835584,4.38070246882653,3.927548549515899,3.858825834779043
1987Q3,6.84,4.319006959505581,3.9590210885887287,4.564348191467836,15.401588744120247,14.952496406180563,13.851065908027886,13.36634901558938,13.346274633957446,3.976180203871459,5.493555148608538,5.931853391640249,5.482761053700566,4.38133055554789,3.896613663109384,3.87653928147745
1987Q4,6.92,4.322860324004666,3.9675333953557135,4.557029810660157,15.426545993678287,14.963203762180331,13.870021470262811,13.377222626488606,13.35434931929982,3.9841203862685295,5.496024128440972,5.946401478968785,5.4830592474708295,4.3898769555533095,3.8970781117791056,3.874204804590318
1988Q1,6.66,4.3337419677192015,3.9654121020870496,4.548599834499697,15.439516243251251,14.98857951988757,13.870844029832352,13.390383922604851,13.37156134534006,3.9919241646226307,5.498020321172766,5.949571757455855,5.498635034092175,4.3808995440369545,3.9004394368094535,3.881616859544664
1988Q2,7.16,4.335288738161817,3.983859829046829,4.565389315976247,15.4622511915342,15.006919567312814,13.883562586997735,13.412462526371714,13.399035562871545,4.001607735170235,5.500098354498211,5.960545101865755,5.505213477644368,4.38185649732929,3.9107564367032697,3.8973294732031
1988Q3,7.98,4.336126664866077,3.997998846435416,4.5736795188967205,15.479973443404315,15.02801655085756,13.890794267239574,13.442333049812113,13.409544824564177,4.01349597435878,5.502702065643285,5.96377540340225,5.511818510855494,4.374596227237509,3.926135009810048,3.8933467845621124
1988Q4,8.47,4.33448943521622,3.9997224789583754,4.570578741218473,15.501818581474565,15.049393267936283,13.919794894749293,13.46494974173764,13.432673493665895,4.022096398014477,5.505193314998176,5.974528868461912,5.522103554923631,4.392505181736641,3.937660028724986,3.9053837806532417
1989Q1,9.44,4.327147973163892,3.986220973532111,4.626931677769604,15.522302559995257,15.065461576631831,13.925762192574187,13.503370478733359,13.45377425550438,4.032469158504013,5.507199708509977,5.982633692981266,5.525792709617841,4.3860933255601955,3.963701611719369,3.9141053884903894
1989Q2,9.73,4.316220643969345,3.976836488760148,4.6434288981051814,15.5405002185833,15.083518725615116,13.951621495699722,13.502907180107247,13.471607984635815,4.043068811540308,5.5094571601705145,5.987974246872478,5.530992753904296,4.399095523988901,3.950381208396425,3.919082012924993
1989Q3,9.08,4.318074608181364,3.9788401784654632,4.628886712605407,15.555163244117825,15.099051834454938,13.967871064959315,13.503438793703655,13.502356135672695,4.050340426724046,5.512210262179309,5.992612555214469,5.536501145551583,4.40532037605596,3.9408881048003,3.939805446769341
1989Q4,8.61,4.323390659188925,4.000638095781793,4.642465970731788,15.564229775546835,15.111248721179647,13.981448635507705,13.494284111420614,13.497194692341855,4.0574385015261205,5.5149356746937706,5.991855599326943,5.538874544959757,4.4090744592878135,3.921909935200723,3.9248205161219643
1990Q1,8.25,4.326632839448887,3.99970415806798,4.665324108807838,15.585825222260242,15.134047355718433,14.0081536638301,13.499670408463878,13.51559394784415,4.068171687918078,5.517195835314872,6.000457699027294,5.548679832485484,4.422786140597151,3.9143028852309287,3.9302264246112015
1990Q2,8.24,4.336806963700482,4.011506283913096,4.625952725170619,15.600585737017074,15.146139184761282,14.023110734474669,13.49939197326787,13.506433230658049,4.07931552320234,5.5203042491788645,6.000965964635869,5.546519412380076,4.423490962093464,3.899772200886665,3.906813458276844
1990Q3,8.16,4.3337419677192015,4.014507388980471,4.692264892839025,15.609786192325492,15.162726195849837,14.032703640301566,13.514279781606827,13.520349923985696,4.087840120799898,5.523838090147998,5.998107981377597,5.551047984901942,4.42102542935367,3.9026015706589314,3.9086717130378004
1990Q4,7.74,4.325773693123083,4.033426147252683,4.771531723203316,15.608058549560171,15.168224608908355,14.053319642704757,13.520426491555606,13.511047129576124,4.0952608090064535,5.527371416401957,5.98542632415176,5.545592383499945,4.430687417296347,3.8977942661471956,3.8884149041677127
1991Q1,6.43,4.32631570213899,4.033373005230617,4.663439094112067,15.613115906693558,15.169685055121944,14.065636391257051,13.566238613820369,13.500524432745124,4.105004212405917,5.530452373299702,5.977659320987939,5.534228469416324,4.4301798055514325,3.9307820281147503,3.865067847039505
1991Q2,5.86,4.3408139388398075,4.068086141059734,4.6061696863211745,15.628193268196428,15.183369017392907,14.075238272864482,13.490683057464661,13.496388728717879,4.112315447543337,5.533638469586921,5.98223935106617,5.537415100262649,4.429284355734223,3.8447291403344037,3.8504348115876206
1991Q3,5.64,4.346580787739583,4.09229245809597,4.59511985013459,15.641016972472613,15.19509973952712,14.082682477882914,13.467513565733432,13.487214802627197,4.120109770108127,5.537196462248305,5.983710740116181,5.537793507170688,4.425376245526483,3.810207333376999,3.829908570270764
1991Q4,4.82,4.35263644321674,4.125956271987511,4.604169685654508,15.650415719833727,15.201812919052164,14.084601379107625,13.440194369206434,13.483667589726723,4.126020862082643,5.5406162769019875,5.983778580849096,5.535175780067535,4.417964240122995,3.7735572302218032,3.817030450742093
1992Q1,4.02,4.373023729870882,4.1628439786467935,4.580877493419047,15.666026552260893,15.22659533177,14.097994895565943,13.406862389289612,13.478930915575269,4.129727793446077,5.543555035335312,5.992743723479505,5.553312502988611,4.424712066784555,3.7335795605082227,3.8056480867938793
1992Q2,3.77,4.3754173413339466,4.215809699503277,4.605170185988092,15.682804588426645,15.239981818422535,14.10429727007695,13.413469082531817,13.50995775090934,4.13572640000087,5.546890819563801,6.000187368861973,5.5573645988578635,4.42168005051228,3.730851862967146,3.8273405313446687
1992Q3,3.26,4.380650688493951,4.244644982159774,4.622027303054514,15.697512996403027,15.256996218867716,14.11857151679459,13.414937464416536,13.525875913817819,4.140607726691739,5.550576903628444,6.006328366082845,5.565811588547533,4.427386886474409,3.7237528340963526,3.8346912834976354
1992Q4,3.04,4.37833231908561,4.2993784523639285,4.626931677769604,15.714748747869073,15.27579975983877,14.125033620016007,13.44176356957817,13.5519186402388,4.1474586978715875,5.554032652389584,6.0132573976079025,5.5743084095776,4.423542269754834,3.740272219316998,3.8504272899776284
1993Q1,3.04,4.3660242771963755,4.312019856500076,4.620058798481842,15.72200531205989,15.285574902596046,14.116960911138968,13.428613491835955,13.562536467491388,4.153053625036114,5.556978629514215,6.011973057509562,5.575542648045718,4.406928656588638,3.7185812372856266,3.852504212941059
1993Q2,3.0,4.366087783372373,4.34533671635605,4.646312129319266,15.733746865693883,15.301329161785294,14.122308257075446,13.485165909271572,13.582783733423003,4.158992452378663,5.560012176211426,6.0147422371037935,5.582324533195204,4.403303628485357,3.766161280681483,3.8637791048329135
1993Q3,3.06,4.3626654099452535,4.378633384105384,4.617098756853365,15.744434105284672,15.316737005755895,14.12842972889342,13.487760373418125,13.59025853538596,4.1649117493791215,5.563424021070267,6.0160983348352834,5.588401235306506,4.400093958444032,3.7594246029687364,3.8619227649365717
1993Q4,2.99,4.363073146756794,4.4275256747451,4.632785353021065,15.763381355120886,15.331220258622523,14.138603692207857,13.561776347226958,13.628748356084165,4.170348355218929,5.566613999668636,6.0264190002333216,5.594257903734958,4.401641337320293,3.8248139923393945,3.8917860011966
1994Q1,3.21,4.354347065567139,4.437827877974383,4.636668853047462,15.777807422693446,15.34616994664085,14.13276356850629,13.576763401109694,13.642006809774074,4.175125458905536,5.569298247276406,6.033383716511502,5.601746240458907,4.388339862324347,3.8323396949277506,3.8975831035921313
1994Q2,3.94,4.3574137064086305,4.434453036852259,4.633757642840004,15.796088626864913,15.35948429430775,14.144376799343242,13.624995122850857,13.659568775069145,4.179941049838787,5.5722300749138185,6.043917502112309,5.607313169555144,4.392205674590636,3.872823998098252,3.90739765031654
1994Q3,4.49,4.3494647025485,4.423312521579424,4.61512051684126,15.807632720681287,15.374236270300724,14.16858141497721,13.640093510094845,13.678658228556927,4.18566193287779,5.575456557623259,6.046514230180239,5.613117779799675,4.407462924476162,3.8789750195937973,3.917539738055878
1994Q4,5.17,4.352675060959023,4.408218123387989,4.603168183317418,15.824434137225532,15.389676255655175,14.168223764574906,13.62893757665867,13.717885601129574,4.191062841098538,5.578513992820916,6.054857303306077,5.62009942173572,4.398646930655452,3.8593607427392156,3.9483087672101194
