time,Interest Rate,Real Wages,Adjusted Reserves,PPIC,GDP,private_consumption,government_expenditure,government_revenue,private_non_residential_investment,gdp_deflator,Population,real_GDP,real_private_consumption,real_government_expenditure,real_government_revenue,real_private_non_residential_investment
1995Q1,5.81,4.352404705439871,4.390317172991616,4.628886712605407,15.833381037907175,15.397050104868493,14.17848283203248,13.644540725849922,13.758538009203283,4.196479882524232,5.581192906105731,6.055708249277213,5.61937731623853,4.400810043402516,3.866867937219959,3.98086522057332
1995Q2,6.02,4.353086890776174,4.395732281729994,4.634728988229636,15.841155279312206,15.411581326883473,14.189066610815349,13.653955869319187,13.771326668603118,4.201268854543608,5.584030000929173,6.055856423839424,5.6262824714106925,4.403767755342568,3.8686570138464056,3.9860278131303364
1995Q3,5.8,4.3540257432588225,4.40926478511974,4.616110126026426,15.854536923403742,15.424680834587106,14.19096927701219,13.67042351236053,13.780431416650273,4.206184043977636,5.58724865840025,6.061104221025857,5.63124813220922,4.397536574634304,3.8769908099826442,3.986998714272389
1995Q4,5.72,4.357118998967697,4.417381712801317,4.646312129319266,15.866113485504846,15.436017976721171,14.188159731797436,13.705494778918252,13.797407685266421,4.21098620599779,5.59031511306742,6.064812166439637,5.634716657655962,4.386858412732226,3.904193459853042,3.996106366201211
1996Q1,5.36,4.3602410426019595,4.435579249872952,4.704110133842995,15.878373938165959,15.45073609300249,14.201653523325067,13.71920998788537,13.819250555446612,4.2157801783365985,5.592802495644556,6.069791264184805,5.642153419021336,4.393070849343913,3.910627313904215,4.010667881465458
1996Q2,5.24,4.361020032891203,4.442051076418284,4.73356340075649,15.899048697118673,15.46810354915975,14.21271631803495,13.781755202497958,13.841634341063344,4.219919385130167,5.595644030050028,6.0834852819384775,5.652540133979556,4.397152902854754,3.966191787317763,4.026070925883149
1996Q3,5.31,4.363493451292718,4.441379860373394,4.73795129722191,15.911244652260933,15.478395394060703,14.21879529078089,13.803391416941661,13.872802573990164,4.223192085972381,5.598895920734837,6.089156645553714,5.656307387353484,4.396707284073669,3.981303410234442,4.050714567282945
1996Q4,5.28,4.361479480286179,4.438371523247423,4.75960653929251,15.9269074211419,15.49312343415664,14.231389255941211,13.849995073017114,13.895796620639965,4.228511169721596,5.602085609996122,6.096310641424181,5.662526654438922,4.400792476223492,4.019398293299396,4.065199840922246
1997Q1,5.28,4.367141397174436,4.439304485825355,4.763881877142913,15.939286518373903,15.508021351685947,14.231575950676401,13.875068257880725,13.9174351776862,4.234468757816218,5.604731640653656,6.100086119904029,5.668820953216074,4.392375552206526,4.035867859410851,4.078234779216325
1997Q2,5.52,4.373818036123993,4.433040515028967,4.679349584162343,15.957788978496808,15.515020774633431,14.248941614635337,13.912477546321183,13.937344046117985,4.236451578846931,5.607590906543293,6.113746493106584,5.670978289243208,4.404899129245113,4.068435060930959,4.0933015607277605
1997Q3,5.53,4.379297915102624,4.439127407963757,4.673762977453703,15.974551208942435,15.53455219091594,14.257130144668004,13.955973993366092,13.979637593765734,4.240808632758344,5.610903004947721,6.122839571236369,5.682840553209876,4.405418506961938,4.104262355660026,4.127925956059668
1997Q4,5.51,4.392348183745753,4.445611576298992,4.724729421045731,15.986380550732814,15.549572056052812,14.269627407963537,13.968879503745649,13.981976238782615,4.24412857918185,5.614025513816522,6.128226457734442,5.691417963054439,4.411473314965165,4.110725410747278,4.123822145784244
1998Q1,5.52,4.407548171903959,4.446901036897085,4.61512051684126,15.99778843223063,15.55971395122271,14.265329974619421,14.010132816637672,14.008094278174688,4.245548046188177,5.616589262953823,6.135651123088628,5.69757664208071,4.40319266547742,4.147995507495671,4.145956969032687
1998Q2,5.5,4.417200709681536,4.4439445374888695,4.596129441335942,16.00936267717318,15.57896759871597,14.287818405458953,14.040683249180939,14.036334621344958,4.247909356166025,5.619324199363367,6.142129121643788,5.711734043186578,4.420584849929562,4.1734496936515475,4.169101065815567
1998Q3,5.53,4.428862509510913,4.414275988889378,4.544358046591334,16.026100639904563,15.595002757641797,14.302409405812114,14.076061641150106,14.047932531283132,4.252131480058304,5.622442258916354,6.1515269009299045,5.72042901866714,4.427835666837456,4.201487902175449,4.173358792308475
1998Q4,4.86,4.430197559535174,4.420610125613436,4.528289141652134,16.044878620259905,15.611965320364508,14.314740409881255,14.103374613856065,14.074364051496554,4.254945820830519,5.625460507880731,6.164472291548654,5.731558991653258,4.434334081170004,4.222968285144814,4.193957722785303
1999Q1,4.73,4.444261723697453,4.440248371874006,4.498697941477575,16.057462241603275,15.62413369946506,14.327818482579337,14.127803532351129,14.09488698382794,4.258190943598977,5.62799154866825,6.171279749336048,5.737951207197834,4.44163599031211,4.241621040083902,4.208704491560714
1999Q2,4.75,4.441108891185646,4.440271957614069,4.553876891600541,16.06955750502962,15.644989774716487,14.343049925687396,14.152419841923527,14.118544189920492,4.261961309074025,5.630724207779326,6.176871988176272,5.752304257863136,4.450364408834045,4.259734325070176,4.225858673067141
1999Q3,5.09,4.442027532603243,4.435389660688448,4.624972813284271,16.08625672921889,15.661649305031046,14.365932209059753,14.181331449921087,14.142360938350054,4.26549281841793,5.633899921805842,6.186863988995118,5.7622565648072746,4.466539468835981,4.281938709697315,4.242968198126281
1999Q4,5.31,4.45453332546063,4.6119273051512515,4.663439094112067,16.108062385666187,15.682228911027524,14.393100972888707,14.21800659607646,14.148440098068747,4.2710252391259695,5.636901656926937,6.20013548961328,5.774302014974618,4.485174076835801,4.310079700023554,4.240513202015841
2000Q1,5.68,4.479005875366279,4.4600056759904705,4.703203926259457,16.118313527221563,15.705336556288481,14.397667516878542,14.2814911054581,14.187246513328311,4.277651744239005,5.639435935088989,6.20122584789357,5.788248876960487,4.480579837550548,4.364403426130107,4.270158834000317
2000Q2,6.27,4.473910496804576,4.428146570287435,4.763028270603671,16.14256579978107,15.719394267208132,14.415732911502523,14.286484341458156,14.2201279735493,4.283862385886651,5.6419141631115455,6.216789250782876,5.793617718209936,4.489956362504327,4.3607077924599595,4.294351424551103
2000Q3,6.52,4.483906098495052,4.425660671693943,4.802380355275797,16.149416492130086,15.735367683775838,14.420961399729077,14.28786517147952,14.233994551419702,4.289692023471086,5.644630309909247,6.2150941587497535,5.801045350395505,4.4866390663487445,4.353542838099188,4.299672218039371
2000Q4,6.47,4.482697420720302,4.4242356668125575,4.894101477840304,16.160747394466433,15.74972486221436,14.43676047479907,14.290290263577802,14.23756529407285,4.2950652564342935,5.647275613215763,6.218406524816378,5.807383992564303,4.494419605149013,4.347949393927745,4.295224424422792
2001Q1,5.59,4.495120917510772,4.409167467438257,4.987707789452551,16.164046645640585,15.760748767032755,14.460650093107112,14.290754184413618,14.224467562300294,4.301656790163592,5.649569131599546,6.212820723877447,5.809522845269618,4.509424171343975,4.3395282626504805,4.273241640537156
2001Q2,4.33,4.4921694469008475,4.418599614904722,4.850466541943434,16.176270215009392,15.767438279345026,14.482175663300191,14.271746090453956,14.203208765278276,4.307653242684046,5.651920597603527,6.216696374721819,5.807864439057452,4.522601823012618,4.312172250166382,4.243634924990704
2001Q3,3.5,4.490432508517668,4.512736864057004,4.7086288943563215,16.176177749181583,15.77141870293195,14.485086097410491,14.123796407294424,14.188851843644164,4.31157734598323,5.654536206487152,6.2100641967112,5.805305150461567,4.51897254494011,4.157682854824042,4.222738291173782
2001Q4,2.13,4.500820270612844,4.478131952817368,4.590056548178043,16.182052596763736,15.787828920295889,14.505022137729357,14.166752469675712,14.158288585516082,4.314710927389014,5.657078632602458,6.210263036772265,5.8160393603044165,4.533232577737885,4.19496290968424,4.1864990255246095
2002Q1,1.73,4.5016635064692645,4.4811137637260865,4.612145799724517,16.193527746074174,15.792048978783553,14.52846526776917,14.043191798377316,14.133256402226381,4.317848048751858,5.659255709272727,6.216423988049588,5.814945220758969,4.551361509744584,4.0660880403527315,4.156152644201797
2002Q2,1.75,4.5027830233096635,4.467711090025588,4.676560182074764,16.203122226198143,15.804474038825608,14.545222041927829,14.020813507949919,14.120983677016204,4.321334041797467,5.6614802184222945,6.2203079659783835,5.821659778605847,4.5624077817080675,4.037999247730158,4.138169416796443
2002Q3,1.74,4.502550355663266,4.465275734834032,4.686750172980514,16.21195386808391,15.816603321045616,14.558045819144073,14.025053235293482,14.114788141870632,4.326117440234365,5.66401201041748,6.221824417432066,5.826473870393771,4.56791636849223,4.034923784641638,4.124658691218786
2002Q4,1.44,4.499009350159496,4.501264167591645,4.7535901911063645,16.21897511166913,15.826801462663795,14.57735883411539,14.019650682536447,14.101602617014443,4.33190370777062,5.666450909272385,6.220620494626124,5.82844684562079,4.579004217072385,4.021296065493441,4.103247999971439
2003Q1,1.25,4.494741292218703,4.513756405351776,4.92870191133357,16.229111753591834,15.839328389896094,14.591163564076929,14.012773271027525,14.102714516137636,4.336780806916719,5.668531737376736,6.223799209298376,5.834015845602638,4.585851019783473,4.0074607267340685,4.097401971844181
2003Q2,1.25,4.513712575499256,4.523471942003586,4.876722876509988,16.241442380526028,15.85171286303011,14.60341913140891,14.00906545059124,14.128012795846827,4.340292766189574,5.670752956441898,6.2303966578945555,5.840667140398639,4.592373408777436,3.998019727959768,4.1169670732153545
2003Q3,1.02,4.521234075515389,4.556032461426543,4.885827643502908,16.263638157978065,15.87231364769541,14.613212329511985,13.963890907123847,14.146339041386074,4.345997821982026,5.6732339161007665,6.244406419895271,5.853081909612618,4.593980591429192,3.9446591690410537,4.127107303303282
2003Q4,1.0,4.531351402784445,4.551178517419194,4.93806460126142,16.281254265813782,15.884074780520045,14.626957973743181,14.056517602767421,14.160417833692206,4.352069878259078,5.675619597657505,6.2535647898972,5.856385304603463,4.599268497826599,4.028828126850838,4.1327283577756235
2004Q1,1.0,4.520755434845728,4.554949999824424,5.016617365773803,16.29401735564997,15.901030712387065,14.642573932103357,14.05370507312456,14.153289083875148,4.359180129478146,5.677565116899159,6.257272109272665,5.864285466009759,4.605828685726052,4.016959826747255,4.116543837497842
2004Q2,1.01,4.532061714167453,4.571551352964415,5.071416766356115,16.309774541034955,15.913173575618318,14.657371665960337,14.093105930265017,14.18393678432634,4.367217519020174,5.67974589682796,6.262811125186821,5.866210159770184,4.610408250112204,4.046142514416884,4.136973368478207
2004Q3,1.43,4.54412422542095,4.575185092897513,5.0689042022202315,16.325541190703706,15.929756223046025,14.672633281645094,14.147775384407138,14.214618837515637,4.373540731023583,5.682228514671809,6.269771945008314,5.873986977350634,4.616864035949702,4.092006138711747,4.158849591820244
2004Q4,1.95,4.537094750670706,4.561301889531431,5.117993812416755,16.343413955780917,15.949513790749288,14.686321380724213,14.178080691078744,14.241884870428809,4.3812638438228975,5.684715176938948,6.2774349350190715,5.883534769987443,4.620342359962367,4.112101670316899,4.175905849666963
2005Q1,2.47,4.538260856704518,4.572388696463712,5.111385197196399,16.362396676055454,15.961644744303266,14.701811250627587,14.267789274968248,14.265505976282963,4.389225659400575,5.686829583003539,6.286341433651342,5.885589501899153,4.625756008223474,4.191734032564135,4.18945073387885
2005Q2,2.94,4.5380683824473556,4.5644106895147925,5.135210028677887,16.374492607946966,15.978965184160485,14.71251489727017,14.278291919306946,14.287910064801771,4.396397871972854,5.688966592850843,6.289128143123267,5.893600719336787,4.627150432446473,4.192927454483248,4.202545599978073
2005Q3,3.46,4.536141599577656,4.574081914704853,5.2225156531317545,16.3913726162588,15.997969885752777,14.72957401129405,14.304415060008571,14.312112908849018,4.40547457053643,5.691507443780589,6.294390601941783,5.900987871435759,4.632591996977031,4.207433045691553,4.215130894531999
2005Q4,3.98,4.5326640072012125,4.567312543431851,5.338499156180869,16.405092788896003,16.007755535424586,14.743109905725472,14.352637645766274,14.327536860626783,4.413658529292176,5.694021659177193,6.297412600426632,5.900075346955217,4.635429717256103,4.244957457296905,4.219856672157413
2006Q1,4.46,4.546163005408059,4.567385241625333,5.245970886175828,16.42551858409288,16.02380178453255,14.76333328967559,14.394352336384587,14.366695477221832,4.420718361784868,5.696207187818464,6.308593034489548,5.90687623492922,4.6464077400722585,4.277426786781255,4.249769927618501
2006Q2,4.91,4.5387205064167775,4.553339905343961,5.203457085524077,16.436798369258792,16.037714861141456,14.775077230967309,14.410452672577449,14.38897289557824,4.429411049335541,5.698461677621708,6.308925642301542,5.909842134184206,4.64720450401006,4.282579945620199,4.261100168620991
2006Q3,5.25,4.532169293103601,4.55068232070397,5.211669559822364,16.445252346633183,16.051290242371802,14.782600862365397,14.41570273311809,14.41211820337217,4.436372764413995,5.701045398946315,6.307834183272874,5.913872079011491,4.645182699005088,4.278284569757781,4.2747000400118615
2006Q4,5.25,4.551938171391154,4.533480825096246,5.217649463480582,16.45738961703952,16.059127506425536,14.799255805328992,14.428921109003985,14.430452383550627,4.439941706620314,5.703602458454257,6.313845451964951,5.915583341350965,4.65571164025442,4.285376943929414,4.286908218476056
2007Q1,5.26,4.564848066509487,4.542773369762381,5.281679725395013,16.469854098712233,16.074367144956206,14.815587504913378,14.442346446957291,14.453162998834186,4.449404870003829,5.705810416990438,6.314638811717966,5.919151857961937,4.660372217919109,4.287131159963024,4.297947711839918
2007Q2,5.25,4.552992289929511,4.536698607175929,5.322522055244854,16.4828833374284,16.085439495868066,14.834342715593696,14.45879289709599,14.477021550009207,4.456333694151264,5.708053341506847,6.318496301770288,5.921052460209955,4.669955679935585,4.294405861437879,4.312634514351095
2007Q3,5.07,4.5510729642678065,4.556515512639364,5.307277107919509,16.49407132175247,16.097727930026803,14.848238709448374,14.430244203028705,14.492211233145278,4.461784686452157,5.710632294317361,6.321654340982953,5.925310949257284,4.675821728678855,4.257827222259186,4.319794252375759
2007Q4,4.5,4.550999070432102,4.536902051815597,5.422744944923089,16.504381881198178,16.111789810873436,14.868098803221027,14.419173852857197,14.507218202889803,4.4658276556474075,5.713168289764692,6.325385935786078,5.932793865461338,4.689102857808927,4.240177907445097,4.3282222574777025
2008Q1,3.18,4.5495729058856815,4.564691882399341,5.535758222563071,16.503802714776466,16.11854005219746,14.88353992015459,14.389856184353908,14.515483887268072,4.469522269391809,5.715361840946641,6.318918604438018,5.93365594185901,4.698655809816141,4.204972074015458,4.330599776929622
2008Q2,2.09,4.538314315202026,4.553603169931656,5.651787179537821,16.514567171055553,16.13099894425576,14.90462521995988,14.188118396530525,14.520605577978555,4.474355100857797,5.717553878740119,6.322658191457639,5.9390899646578434,4.712716240361964,3.9962094169326083,4.32869659838064
2008Q3,1.94,4.533351898197619,4.774026491828476,5.621487231929371,16.516804587450874,16.133878247965264,14.923753654496323,14.269844557301544,14.512155115565118,4.48186065736242,5.719990413500409,6.314953516588046,5.932027177102433,4.7219025836334945,4.0679934864387155,4.310304044702289
2008Q4,0.51,4.569408284244149,6.430029107518338,5.264243386214285,16.497094188943453,16.10874628149168,14.921371842394088,14.175552128450839,14.467178757402188,4.484278573710005,5.722329411942779,6.290486203290672,5.9021382958388955,4.714763856741304,3.968944142798055,4.260570771749404
2009Q1,0.18,4.549075911633183,6.709648183576434,5.1089711948171175,16.484882437458978,16.09941922725674,14.921444974308043,13.820489144211335,14.38162007308355,4.483488309720718,5.724359311978361,6.277034815759897,5.891571605557658,4.713597352608964,3.612641522512255,4.17377245138447
2009Q2,0.18,4.569874559593367,6.820684263850552,5.12574810119676,16.481434859275552,16.09845421467017,14.93733533999628,13.644222705358652,14.337255943523477,4.481826719751059,5.7264111702164735,6.27319696930802,5.89021632470264,4.729097450028746,3.4359848153911208,4.129018053555945
2009Q3,0.16,4.5693357329788755,6.796855002701694,5.1515559851526325,16.48612759928727,16.112017818295836,14.9443474465989,13.65301280471287,14.31993795667291,4.483013851385074,5.728712457446021,6.274401290456174,5.90029150946474,4.732621137767805,3.4412864958817737,4.108211647841815
2009Q4,0.12,4.56611745872439,7.043686414918036,5.269403356383394,16.500036145765964,16.11859512619979,14.953598655451128,13.740395771450721,14.321920245821612,4.486172663140606,5.731024679799934,6.282838802825423,5.901397783259251,4.736401312510587,3.523198428510181,4.104722902881072
2010Q1,0.13,4.554802778624305,7.103884404382288,5.354697699984144,16.50774365899485,16.12822636158168,14.957762946560864,13.683235518654454,14.322305870927693,4.489040782328364,5.733020837212918,6.285682039453569,5.906164742040401,4.735701327019582,3.461173899113173,4.10024425138641
2010Q2,0.19,4.567104805181299,7.054510968861344,5.328361487896413,16.522239419815477,16.13869648901128,14.967906238153123,13.724484587814,14.355358529426185,4.493914550427858,5.734919319159742,6.293405550227878,5.909862619423679,4.739072368565522,3.4956507182264,4.1265246598385845
2010Q3,0.19,4.570133507541097,7.018952229470435,5.3442462984364365,16.53295694300927,16.147727654404086,14.965544782745233,13.778881842680265,14.382166647570767,4.496950029897695,5.73704960290567,6.298957310205905,5.91372802160072,4.7315451499418675,3.5448822098768993,4.1481670147674015
2010Q4,0.19,4.565368504105154,6.987210429462363,5.402677381872279,16.54398241041401,16.160225973244433,14.96744779248441,13.82053690469253,14.404323917856894,4.502738709836145,5.7392043145523335,6.302039386025532,5.918282948855954,4.725504768095933,3.578593880304052,4.162380893468415
2011Q1,0.16,4.573493743127539,7.177937366021914,5.491826112732555,16.54672035979603,16.172412893602225,14.964742447472721,13.864207384444546,14.406136521573552,4.507843975358587,5.741001185138809,6.297875199298634,5.9235677331048295,4.715897286975326,3.61536222394715,4.157291361076156
2011Q2,0.09,4.553339905343961,7.406901361672362,5.5443958891447425,16.56005590225187,16.183229432393322,14.96869341488652,13.872545686427115,14.437166570319821,4.514435522525584,5.7428108616236795,6.302809518102608,5.925983048244057,4.711447030737256,3.615299302277851,4.179920186170556
2011Q3,0.08,4.554802778624305,7.44637504209145,5.531411248715415,16.565833221149884,16.1908840171006,14.958752622343445,13.868032796890043,14.485264231730381,4.520439841827508,5.744943611661142,6.300449767661233,5.925500563611951,4.693369168854796,3.602649343401394,4.219880778241732
2011Q4,0.07,4.535359122730665,7.399617631094423,5.508173023535311,16.57819154781856,16.195906886132608,14.956787941599023,13.890647714611614,14.513135697483802,4.5216255202777464,5.747027132157173,6.30953889538364,5.927254233697687,4.688135289164102,3.6219950621766936,4.2444830450488835
2012Q1,0.1,4.5532345800995095,7.416215507405028,5.509793112994564,16.592390372783168,16.209699060078016,14.961014066089884,13.984118511670468,14.544683931550143,4.52747887827222,5.748797267101761,6.316114227409186,5.933422914704037,4.684737920715905,3.7078423662964872,4.268407786176163
2012Q2,0.15,4.556274016200263,7.387741416781155,5.449320240084564,16.600960901314473,16.213865270658516,14.95668348882843,13.98512083432239,14.569833267387027,4.5315989928196725,5.750580179004741,6.318781729490058,5.931686098834102,4.674504317004016,3.7029416624979756,4.287654095562613
2012Q3,0.14,4.55159006828583,7.378717823321802,5.478970866241294,16.60787378210472,16.218790670093053,14.959450515340484,13.997627927246711,14.56972931926316,4.537073341520434,5.752667872386011,6.3181325681982745,5.929049456186608,4.669709301434039,3.7078867133402653,4.279988105356716
2012Q4,0.16,4.570154220480472,7.357920292784128,5.506956231659364,16.614036179324376,16.228357405895792,14.957280670976827,14.074593290243536,14.580337264387701,4.542070629044774,5.754744880972998,6.317220669306602,5.931541895878019,4.660465160959054,3.7777777802257635,4.283521754369928
2013Q1,0.14,4.55081959123801,7.4732679318978095,5.513025439041145,16.627811999706207,16.238334690389056,14.954449998738324,14.253003908644216,14.592685418714286,4.546035703362567,5.756362274473978,6.325414021869661,5.935936712552509,4.652052020901778,3.9506059308076695,4.290287440877741
2013Q2,0.12,4.558571119609724,7.6138048643774905,5.5154428455366835,16.632635588113875,16.24170002083304,14.95690867157476,14.41158225148154,14.598785878358452,4.548187050903572,5.758059147674139,6.326389389536165,5.935453822255329,4.650662472997051,4.105336052903831,4.292539679780742
2013Q3,0.08,4.550777356157546,7.735280368770303,5.513831890697755,16.64600479683764,16.249856890285532,14.958200974192959,14.290808273771114,14.617852444271799,4.553076571429772,5.760150205618443,6.332778019789428,5.9366301132373165,4.644974197144744,3.9775814967228995,4.304625667223584
2013Q4,0.09,4.555044630580541,7.826689314249692,5.487697287709437,16.659955822469065,16.26230239619767,14.959897994012694,14.397604941417823,14.644298592170559,4.558351078010495,5.762277772246487,6.339326972212083,5.941673545940685,4.639269143755711,4.076976091160841,4.3236697419135774
2014Q1,0.07,4.567624069914121,7.885717801846715,5.546348633370026,16.660288421507364,16.27047341724559,14.959433950009046,14.399259080533296,14.663736558924299,4.562137416170671,5.764077630439957,6.334073374896734,5.944258370634962,4.633218903398419,4.073044033922668,4.337521512313672
2014Q2,0.09,4.556672978902542,7.923726264327504,5.563370320939456,16.678768480028864,16.284495375420693,14.964298082892487,14.404930887709016,14.693978543074632,4.567779796769532,5.765905581026787,6.345083102232546,5.950809997624376,4.630612705096167,4.071245509912697,4.360293165278313
2014Q3,0.09,4.559377524814416,7.955440171226152,5.514637692514121,16.69494651514687,16.297060747804178,14.976079600374801,14.392150326414058,14.717936820730763,4.5718822391219165,5.768067838752232,6.354996437272722,5.957110669930031,4.636129522500653,4.052200248539909,4.377986742856614
2014Q4,0.1,4.572595340055913,7.892492759912199,5.4450117456988405,16.700985847702096,16.307190963976822,14.975297278060124,14.391804770221075,14.728729777570454,4.57287424118727,5.7702285502543536,6.357883056260472,5.9640881725352,4.6321944866185,4.048701978779452,4.38562698612883
2015Q1,0.11,4.590442260583479,7.903094870980768,5.279134547131263,16.709405491072392,16.310347983958806,14.974877656052476,14.417773599335225,14.730669049095727,4.572326695058327,5.771964350708571,6.365114445305495,5.966056938191908,4.630586610285579,4.0734825535683274,4.386378003328829
2015Q2,0.12,4.592388851623358,7.908758046385273,5.291292751611072,16.721306307727907,16.322190114993745,14.989251036282447,14.44690307219793,14.736010419012443,4.578055893496519,5.773756198283712,6.369494215947675,5.970378023213514,4.637438944502216,4.0950909804177,4.3841983272322125
2015Q3,0.14,4.5946955176940705,7.907938161446772,5.23590990641942,16.727949588240072,16.331794258889598,14.995258495289812,14.435539584031638,14.74051481656063,4.580703297920023,5.7758798554965844,6.3713664348234635,5.975211105472989,4.6386753418732045,4.07895643061503,4.383931663144023
2015Q4,0.16,4.592702789982622,7.87829894119736,5.157329673247059,16.729769021138907,16.33508856582874,14.996667652215814,14.500254530259465,14.731968875795118,4.5806828023368205,5.777992822521732,6.3710933962803535,5.976412940970188,4.637992027357261,4.1415789054009124,4.373293250936566
